"Time (s) Run #1","Position (m) Run #1","Velocity (m/s) Run #1","Acceleration (m/s²) Run #1","Time (s) Run #2","Position (m) Run #2","Velocity (m/s) Run #2","Acceleration (m/s²) Run #2","Time (s) Run #3","Position (m) Run #3","Velocity (m/s) Run #3","Acceleration (m/s²) Run #3","Time (s) Run #4","Position (m) Run #4","Velocity (m/s) Run #4","Acceleration (m/s²) Run #4","Time (s) Run #5","Position (m) Run #5","Velocity (m/s) Run #5","Acceleration (m/s²) Run #5","Time (s) Run #7","Position (m) Run #7","Velocity (m/s) Run #7","Acceleration (m/s²) Run #7","Time (s) Run #8","Position (m) Run #8","Velocity (m/s) Run #8","Acceleration (m/s²) Run #8","Time (s) Run #9","Position (m) Run #9","Velocity (m/s) Run #9","Acceleration (m/s²) Run #9","Time (s) Run #10","Position (m) Run #10","Velocity (m/s) Run #10","Acceleration (m/s²) Run #10","Time (s) Run #11","Position (m) Run #11","Velocity (m/s) Run #11","Acceleration (m/s²) Run #11"
0.000,1.11,,,0.000,1.06,,,0.000,1.05,,,0.000,1.03,,,0.000,1.13,,,0.000,1.07,,,0.000,1.02,,,0.000,1.01,,,0.000,1.02,,,0.000,0.94,,
0.020,1.11,-0.04,,0.020,1.05,-0.07,,0.020,1.05,-0.01,,0.020,1.03,-0.03,,0.020,1.12,-0.02,,0.020,1.07,-0.08,,0.020,1.02,-0.01,,0.020,1.00,-0.06,,0.020,1.02,0.03,,0.020,0.94,-0.04,
0.040,1.11,-0.02,0.92,0.040,1.05,0.01,2.69,0.040,1.05,-0.01,0.40,0.040,1.03,-0.01,0.36,0.040,1.12,-0.01,0.40,0.040,1.07,-0.03,1.79,0.040,1.02,0.00,0.34,0.040,1.00,0.03,2.00,0.040,1.02,0.00,-2.22,0.040,0.93,-0.02,0.89
0.060,1.11,0.00,0.49,0.060,1.05,0.04,0.77,0.060,1.05,0.00,0.22,0.060,1.03,-0.01,-0.65,0.060,1.12,0.00,-0.36,0.060,1.07,-0.01,1.24,0.060,1.02,0.00,0.09,0.060,1.00,0.02,-2.97,0.060,1.02,-0.06,-2.48,0.060,0.93,-0.01,0.41
0.080,1.11,0.00,0.16,0.080,1.05,0.02,-0.38,0.080,1.05,0.00,0.11,0.080,1.03,-0.04,-1.54,0.080,1.12,-0.01,-1.47,0.080,1.07,0.01,0.50,0.080,1.02,0.00,-0.06,0.080,1.01,-0.12,-5.90,0.080,1.02,-0.13,-2.06,0.080,0.93,-0.01,0.01
0.100,1.11,0.00,-0.03,0.100,1.05,0.01,-0.87,0.100,1.05,0.00,0.03,0.100,1.02,-0.08,-2.29,0.100,1.12,-0.06,-2.70,0.100,1.07,0.03,-1.56,0.100,1.02,-0.01,-0.20,0.100,1.00,-0.27,-6.17,0.100,1.02,-0.13,-2.06,0.100,0.93,-0.01,-0.42
0.120,1.11,-9.73E-4,-0.14,0.120,1.05,-0.01,-1.36,0.120,1.05,0.00,-0.08,0.120,1.02,-0.13,-3.11,0.120,1.12,-0.13,-3.73,0.120,1.07,-0.01,-5.01,0.120,1.02,-0.01,-0.61,0.120,0.99,-0.39,-4.79,0.120,1.01,-0.17,-3.06,0.120,0.93,-0.02,-0.95
0.140,1.11,0.00,-0.25,0.140,1.05,-0.04,-2.28,0.140,1.05,0.00,-0.56,0.140,1.02,-0.20,-4.15,0.140,1.12,-0.21,-4.51,0.140,1.07,-0.18,-7.79,0.140,1.02,-0.02,-1.30,0.140,0.99,-0.45,-3.55,0.140,1.01,-0.27,-4.18,0.140,0.93,-0.05,-1.10
0.160,1.11,-0.01,-0.34,0.160,1.05,-0.10,-3.49,0.160,1.05,0.00,-1.68,0.160,1.01,-0.29,-5.45,0.160,1.11,-0.31,-5.25,0.160,1.06,-0.38,-8.05,0.160,1.02,-0.06,-2.11,0.160,0.98,-0.52,-2.99,0.160,1.00,-0.37,-3.99,0.160,0.93,-0.08,-0.92
0.180,1.11,-0.02,-0.50,0.180,1.05,-0.18,-4.64,0.180,1.05,-0.05,-3.19,0.180,1.01,-0.41,-6.71,0.180,1.11,-0.42,-5.75,0.180,1.05,-0.53,-6.63,0.180,1.01,-0.11,-3.12,0.180,0.96,-0.57,-3.06,0.180,1.00,-0.44,-3.11,0.180,0.93,-0.08,-1.18
0.200,1.10,-0.03,-0.81,0.200,1.05,-0.28,-5.59,0.200,1.05,-0.14,-4.48,0.200,1.00,-0.57,-7.31,0.200,1.10,-0.55,-5.76,0.200,1.04,-0.63,-5.42,0.200,1.01,-0.17,-4.46,0.200,0.95,-0.63,-3.26,0.200,0.99,-0.48,-2.46,0.200,0.93,-0.10,-2.25
0.220,1.10,-0.05,-1.58,0.220,1.04,-0.41,-6.16,0.220,1.04,-0.24,-5.18,0.220,0.99,-0.73,-6.67,0.220,1.09,-0.66,-5.37,0.220,1.03,-0.73,-4.79,0.220,1.01,-0.28,-5.70,0.220,0.94,-0.71,-3.24,0.220,0.98,-0.53,-2.24,0.220,0.93,-0.17,-3.14
0.240,1.10,-0.08,-3.32,0.240,1.03,-0.54,-6.30,0.240,1.04,-0.35,-5.64,0.240,0.97,-0.86,-5.45,0.240,1.07,-0.76,-4.96,0.240,1.01,-0.83,-4.26,0.240,1.00,-0.42,-5.98,0.240,0.92,-0.77,-2.85,0.240,0.97,-0.57,-2.05,0.240,0.92,-0.26,-2.32
0.260,1.10,-0.16,-5.91,0.260,1.02,-0.66,-6.29,0.260,1.03,-0.46,-6.09,0.260,0.95,-0.93,-5.21,0.260,1.05,-0.85,-4.84,0.260,0.99,-0.90,-3.89,0.260,0.99,-0.54,-5.32,0.260,0.91,-0.82,-2.41,0.260,0.96,-0.62,-0.85,0.260,0.92,-0.29,-0.86
0.280,1.10,-0.32,-8.18,0.280,1.00,-0.78,-6.37,0.280,1.02,-0.60,-6.40,0.280,0.93,-1.02,-6.18,0.280,1.04,-0.95,-4.93,0.280,0.98,-0.97,-3.94,0.280,0.98,-0.63,-4.54,0.280,0.89,-0.86,-2.09,0.280,0.94,-0.64,0.71,0.280,0.91,-0.25,-0.54
0.300,1.09,-0.52,-8.68,0.300,0.99,-0.92,-6.54,0.300,1.01,-0.73,-6.38,0.300,0.91,-1.18,-6.65,0.300,1.02,-1.05,-4.97,0.300,0.96,-1.06,-4.16,0.300,0.97,-0.71,-4.19,0.300,0.87,-0.91,-1.68,0.300,0.93,-0.57,0.37,0.300,0.91,-0.28,-1.73
0.320,1.08,-0.70,-7.50,0.320,0.97,-1.05,-6.47,0.320,0.99,-0.85,-6.15,0.320,0.88,-1.34,-5.06,0.320,0.99,-1.15,-4.72,0.320,0.93,-1.14,-4.15,0.320,0.95,-0.80,-4.08,0.320,0.86,-0.93,-1.73,0.320,0.92,-0.54,-2.48,0.320,0.90,-0.34,-2.95
0.340,1.06,-0.82,-6.25,0.340,0.95,-1.18,-5.96,0.340,0.97,-0.97,-5.92,0.340,0.86,-1.41,-2.96,0.340,0.97,-1.25,-4.24,0.340,0.91,-1.22,-4.02,0.340,0.93,-0.88,-3.81,0.340,0.84,-0.95,-2.68,0.340,0.91,-0.67,-5.61,0.340,0.89,-0.42,-2.76
0.360,1.04,-0.92,-5.91,0.360,0.92,-1.29,-5.20,0.360,0.95,-1.09,-5.71,0.360,0.83,-1.41,-2.62,0.360,0.94,-1.32,-3.83,0.360,0.89,-1.30,-3.77,0.360,0.91,-0.95,-3.47,0.360,0.82,-1.03,-3.75,0.360,0.89,-0.83,-5.83,0.360,0.89,-0.47,-1.83
0.380,1.02,-1.05,-6.18,0.380,0.89,-1.39,-4.57,0.380,0.93,-1.20,-5.49,0.380,0.80,-1.47,-2.93,0.380,0.92,-1.39,-3.67,0.380,0.86,-1.38,-3.49,0.380,0.90,-1.02,-3.13,0.380,0.80,-1.13,-3.44,0.380,0.87,-0.95,-3.38,0.380,0.87,-0.48,-0.75
0.400,1.00,-1.18,-6.31,0.400,0.86,-1.47,-4.44,0.400,0.90,-1.31,-5.25,0.400,0.77,-1.59,-2.90,0.400,0.89,-1.47,-3.69,0.400,0.83,-1.44,-3.31,0.400,0.87,-1.08,-2.95,0.400,0.77,-1.20,-1.99,0.400,0.86,-0.96,-0.84,0.400,0.86,-0.49,-0.43
0.420,0.98,-1.30,-6.17,0.420,0.83,-1.56,-4.69,0.420,0.87,-1.41,-5.02,0.420,0.74,-1.58,-3.41,0.420,0.86,-1.54,-3.68,0.420,0.80,-1.51,-3.43,0.420,0.85,-1.13,-2.90,0.420,0.75,-1.19,-0.99,0.420,0.83,-0.95,0.73,0.420,0.85,-0.48,-0.66
0.440,0.95,-1.42,-5.67,0.440,0.80,-1.66,-4.98,0.440,0.85,-1.51,-4.83,0.440,0.70,-1.65,-5.69,0.440,0.83,-1.61,-3.59,0.440,0.77,-1.57,-3.73,0.440,0.83,-1.19,-2.85,0.440,0.72,-1.21,-1.22,0.440,0.82,-0.93,0.78,0.440,0.84,-0.52,-0.71
0.460,0.92,-1.54,-5.09,0.460,0.77,-1.76,-5.00,0.460,0.81,-1.61,-4.70,0.460,0.68,-1.82,-7.90,0.460,0.79,-1.68,-3.47,0.460,0.74,-1.66,-3.78,0.460,0.81,-1.25,-2.74,0.460,0.70,-1.24,-1.93,0.460,0.80,-0.89,-0.07,0.460,0.83,-0.53,-0.38
0.480,0.89,-1.62,-4.97,0.480,0.73,-1.86,-4.76,0.480,0.78,-1.70,-4.58,0.480,0.63,-2.03,-6.57,0.480,0.76,-1.75,-3.33,0.480,0.70,-1.74,-3.40,0.480,0.78,-1.30,-2.31,0.480,0.67,-1.30,-2.18,0.480,0.78,-0.92,-1.06,0.480,0.82,-0.53,-0.02
0.500,0.85,-1.72,-5.47,0.500,0.69,-1.95,-4.47,0.500,0.75,-1.79,-4.47,0.500,0.59,-2.15,-3.62,0.500,0.72,-1.82,-3.13,0.500,0.67,-1.80,-2.65,0.500,0.75,-1.35,-1.65,0.500,0.65,-1.34,-2.04,0.500,0.76,-0.96,-1.39,0.500,0.81,-0.52,-0.39
0.520,0.82,-1.84,-5.93,0.520,0.65,-2.04,-4.23,0.520,0.71,-1.88,-4.38,0.520,0.55,-2.11,-1.67,0.520,0.69,-1.88,-3.00,0.520,0.63,-1.84,-2.12,0.520,0.73,-1.37,-1.22,0.520,0.62,-1.37,-1.64,0.520,0.74,-0.98,-1.00,0.520,0.80,-0.53,-0.71
0.540,0.78,-1.97,-5.56,0.540,0.61,-2.12,-4.12,0.540,0.67,-1.96,-4.29,0.540,0.50,-2.17,-1.81,0.540,0.65,-1.93,-3.03,0.540,0.59,-1.87,-2.09,0.540,0.70,-1.38,-1.97,0.540,0.59,-1.41,-1.38,0.540,0.72,-1.00,-0.66,0.540,0.79,-0.57,-0.49
0.560,0.74,-2.07,-4.97,0.560,0.57,-2.20,-4.06,0.560,0.63,-2.05,-4.16,0.560,0.46,-2.21,-2.65,0.560,0.61,-2.00,-3.09,0.560,0.56,-1.92,-2.40,0.560,0.67,-1.42,-3.59,0.560,0.56,-1.42,-1.33,0.560,0.70,-1.01,-0.47,0.560,0.78,-0.56,-0.16
0.580,0.70,-2.15,-4.72,0.580,0.52,-2.28,-3.96,0.580,0.59,-2.13,-3.98,0.580,0.42,-2.27,-2.76,0.580,0.57,-2.06,-2.87,0.580,0.52,-1.97,-2.65,0.580,0.64,-1.54,-4.42,0.580,0.54,-1.46,-1.47,0.580,0.68,-1.02,-0.31,0.580,0.77,-0.55,-0.48
0.600,0.65,-2.26,-4.72,0.600,0.48,-2.36,-3.74,0.600,0.55,-2.21,-3.77,0.600,0.37,-2.33,-2.58,0.600,0.53,-2.12,-2.32,0.600,0.48,-2.03,-2.61,0.600,0.61,-1.64,-3.53,0.600,0.51,-1.49,-1.41,0.600,0.66,-1.02,-0.46,0.600,0.76,-0.57,-1.50
0.620,0.61,-2.35,-4.52,0.620,0.43,-2.43,-3.41,0.620,0.50,-2.28,-3.52,0.620,0.32,-2.38,-2.12,0.620,0.48,-2.16,-1.83,0.620,0.44,-2.08,-2.38,0.620,0.57,-1.69,-2.07,0.620,0.48,-1.52,-0.87,0.620,0.64,-1.02,-1.20,0.620,0.75,-0.62,-2.15
0.640,0.56,-2.44,-4.05,0.640,0.38,-2.50,-2.94,0.640,0.45,-2.35,-3.32,0.640,0.27,-2.41,-1.86,0.640,0.44,-2.18,-1.63,0.640,0.39,-2.12,-1.99,0.640,0.54,-1.69,-1.27,0.640,0.45,-1.53,-0.40,0.640,0.62,-1.06,-2.13,0.640,0.73,-0.68,-2.09
0.660,0.51,-2.51,-3.61,0.660,0.33,-2.56,-1.63,0.660,0.41,-2.41,-3.23,0.660,0.23,-2.45,,0.660,0.40,-2.22,-1.66,0.660,0.35,-2.16,-1.56,0.660,0.51,-1.73,-0.72,0.660,0.42,-1.52,-0.30,0.660,0.60,-1.12,-2.57,0.660,0.72,-0.71,-1.44
0.680,0.46,-2.58,-3.25,0.680,0.28,-2.59,1.46,0.680,0.36,-2.48,-3.25,0.680,0.18,-2.49,,0.680,0.35,-2.25,-1.85,0.680,0.31,-2.19,-1.21,0.680,0.47,-1.75,-0.07,0.680,0.39,-1.53,-0.54,0.680,0.58,-1.18,-1.96,0.680,0.70,-0.73,-0.64
0.700,0.41,-2.64,-2.97,0.700,0.23,-2.54,234.11,0.700,0.31,-2.54,-1.14,0.700,0.13,,,0.700,0.31,-2.29,-1.51,0.700,0.26,-2.21,-0.59,0.700,0.44,-1.72,0.28,0.700,0.35,-1.55,-0.65,0.700,0.55,-1.21,-0.86,0.700,0.69,-0.73,-0.14
0.720,0.35,-2.70,-2.79,0.720,0.17,-2.34,538.97,0.720,0.26,-2.61,7.05,,,,,0.720,0.26,-2.34,2.92,0.720,0.22,-2.22,178.09,0.720,0.40,-1.71,-0.22,0.720,0.32,-1.56,-0.48,0.720,0.53,-1.20,0.00,0.720,0.67,-0.73,0.06
0.740,0.30,-2.75,-0.87,0.740,0.13,25.29,459.60,0.740,0.20,-2.42,23.04,,,,,0.740,0.21,-2.32,14.59,0.740,0.18,-2.19,587.90,0.740,0.37,-1.73,-0.81,0.740,0.29,-1.57,-0.27,0.740,0.50,-1.20,0.19,0.740,0.66,-0.73,-0.09
0.760,0.24,-2.81,212.68,0.760,0.09,34.26,-147.75,0.760,0.15,-1.76,,,,,,0.760,0.16,-1.88,,0.760,0.13,19.17,719.84,0.760,0.33,-1.76,-0.78,0.760,0.26,-1.57,-0.15,0.760,0.48,-1.19,0.11,0.760,0.65,-0.73,-0.27
0.780,0.19,-2.64,504.09,0.780,3.34,16.01,-744.45,0.780,0.12,-0.63,,,,,,0.780,0.13,-1.00,,0.780,0.09,46.95,114.03,0.780,0.30,-1.77,-0.53,0.780,0.23,-1.57,1.26,0.780,0.46,-1.20,0.13,0.780,0.63,-0.74,-0.25
0.800,0.13,22.71,453.21,0.800,1.07,-10.80,-577.68,0.800,0.12,,,,,,,0.800,0.12,,,0.800,2.61,35.02,-848.97,0.800,0.26,-1.77,-0.47,0.800,0.20,-1.58,6.32,0.800,0.43,-1.19,-0.01,0.800,0.62,-0.74,-0.14
0.820,0.10,32.22,-92.75,0.820,1.07,-18.99,-44.13,,,,,,,,,,,,,0.820,3.33,-4.35,-945.28,0.820,0.23,-1.79,,0.820,0.17,-1.41,12.21,0.820,0.41,-1.19,-0.45,0.820,0.60,-0.74,-0.22
0.840,3.06,16.72,-658.51,0.840,1.07,-0.06,248.03,,,,,,,,,,,,,0.840,1.09,-31.40,,0.840,0.19,-1.80,,0.840,0.13,-0.97,239.80,0.840,0.39,-1.21,-0.88,0.840,0.59,-0.75,-0.65
0.860,1.12,-7.78,-544.49,0.860,1.07,-0.02,158.64,,,,,,,,,,,,,0.860,1.08,-0.07,,0.860,0.16,,,0.860,0.12,-0.71,529.77,0.860,0.36,-1.24,-0.68,0.860,0.57,-0.77,-1.05
0.880,1.11,-16.31,-74.89,0.880,1.07,0.00,0.39,,,,,,,,,,,,,0.880,1.09,,,,,,,0.880,0.12,26.50,433.12,0.880,0.33,-1.25,-0.17,0.880,0.56,-0.80,-1.07
0.900,1.11,-0.09,201.29,0.900,1.07,-0.01,0.49,,,,,,,,,,,,,,,,,,,,,0.900,0.09,34.69,-181.00,0.900,0.31,-1.23,0.12,0.900,0.54,-0.82,-0.59
0.920,1.11,0.04,137.20,0.920,1.07,-0.02,2.67,,,,,,,,,,,,,,,,,,,,,0.920,3.35,15.60,-768.77,0.920,0.29,-1.23,0.24,0.920,0.52,-0.83,0.03
0.940,1.11,0.02,0.15,0.940,1.07,0.06,,,,,,,,,,,,,,,,,,,,,,0.940,1.06,-11.53,-582.54,0.940,0.26,-1.23,0.68,0.940,0.51,-0.81,0.27
0.960,1.12,0.04,-2.22,0.960,1.07,0.25,,,,,,,,,,,,,,,,,,,,,,0.960,1.02,-19.53,-33.17,0.960,0.24,-1.21,3.35,0.960,0.49,-0.80,-0.13
0.980,1.11,-0.07,-2.87,0.980,1.08,,,,,,,,,,,,,,,,,,,,,,,0.980,1.03,-0.08,259.35,0.980,0.21,-1.17,6.05,0.980,0.48,-0.81,-0.85
1.000,1.11,-0.13,0.35,,,,,,,,,,,,,,,,,,,,,,,,,1.000,1.04,0.17,,1.000,0.19,-0.89,6.45,1.000,0.46,-0.84,-1.07
1.020,1.10,-0.15,4.95,,,,,,,,,,,,,,,,,,,,,,,,,1.020,1.04,-0.11,,1.020,0.17,-0.83,4.24,1.020,0.44,-0.87,-0.71
1.040,1.11,0.16,3.90,,,,,,,,,,,,,,,,,,,,,,,,,1.040,1.03,,,1.040,0.17,-0.78,67.70,1.040,0.42,-0.87,-0.29
1.060,1.10,0.23,-3.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.060,0.13,-0.77,200.64,1.060,0.41,-0.87,-0.23
1.080,1.14,-0.04,-9.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.080,0.13,7.18,268.87,1.080,0.39,-0.88,-0.36
1.100,1.10,-0.33,-6.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.100,0.11,15.29,140.02,1.100,0.37,-0.89,-0.30
1.120,1.10,-0.40,0.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.120,1.05,15.42,-122.42,1.120,0.35,-0.89,-0.10
1.140,1.10,-0.14,3.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.140,1.05,7.79,,1.140,0.34,-0.89,0.02
1.160,1.09,-0.13,1.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.160,1.05,-0.01,,1.160,0.32,-0.89,0.01
1.180,1.09,-0.17,-1.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.180,1.05,,,1.180,0.30,-0.89,-0.03
1.200,1.09,-0.19,-1.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.200,0.28,-0.89,0.02
1.220,1.08,-0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.220,0.26,-0.89,0.13
1.240,1.08,-0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.240,0.25,-0.89,0.23
1.260,1.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.260,0.23,-0.88,0.28
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.280,0.21,-0.87,0.28
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.300,0.19,-0.87,0.22
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.320,0.18,-0.86,1.48
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.340,0.16,-0.86,5.26
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.360,0.14,-0.70,9.30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.380,0.13,-0.40,73.19
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.400,0.13,-0.21,259.04
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.420,0.13,7.43,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.440,0.12,22.55,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.460,1.03,,
